"Pclass","Sex","Age","Parch","Embarked","Survived","FSize.Category"
"3","female",18,1,"C","0","Small"
"3","male",25,0,"Q","0","Single"
"3","male",26,0,"S","0","Small"
"2","male",39,0,"S","0","Single"
"2","female",45,0,"S","1","Single"
"1","male",42,0,"S","1","Single"
"1","female",22,0,"S","1","Single"
"3","male",24,1,"C","1","Small"
"1","female",24,0,"C","1","Single"
"1","male",39,0,"S","0","Single"
"1","male",48,0,"S","1","Small"
"3","male",29,0,"S","0","Single"
"2","male",52,0,"S","0","Single"
"3","male",19,0,"S","0","Single"
"1","female",38,0,"C","1","Single"
"2","female",27,0,"S","1","Single"
"3","male",24,0,"Q","0","Single"
"3","male",33,0,"S","0","Single"
"2","female",6,1,"S","1","Small"
"3","male",17,0,"S","0","Small"
"2","male",34,0,"S","0","Single"
"2","male",50,0,"S","0","Single"
"1","male",27,0,"S","1","Small"
"3","male",20,0,"S","0","Single"
"2","female",30,0,"S","1","Small"
"3","female",24,0,"Q","1","Single"
"2","male",25,0,"S","0","Small"
"3","female",25,0,"S","0","Small"
"1","female",29,0,"S","1","Single"
"3","male",11,0,"C","0","Single"
"2","male",29,0,"S","0","Single"
"2","male",23,0,"S","0","Single"
"2","male",23,0,"S","0","Single"
"3","male",28.5,0,"S","0","Single"
"3","female",48,3,"S","0","Large"
"1","male",35,0,"C","1","Single"
"3","male",24,0,"S","0","Single"
"3","male",24,0,"S","0","Single"
"1","male",39,0,"S","1","Single"
"1","male",36,0,"S","0","Small"
"1","female",21,2,"C","1","Large"
"3","male",24,0,"S","0","Small"
"3","male",31,0,"S","1","Single"
"1","male",70,1,"S","0","Small"
"3","male",16,1,"S","0","Small"
"2","female",30,0,"S","1","Single"
"1","male",19,0,"S","0","Small"
"3","male",31,0,"Q","0","Single"
"2","female",4,1,"S","1","Small"
"3","male",6,1,"S","1","Small"
"3","male",33,0,"S","0","Single"
"3","male",23,0,"S","0","Single"
"2","female",48,2,"S","1","Small"
"2","male",0.67,1,"S","1","Small"
"3","male",28,0,"S","0","Single"
"2","male",18,0,"S","0","Single"
"3","male",34,0,"S","0","Single"
"1","female",33,0,"S","1","Single"
"3","male",24,0,"S","0","Single"
"3","male",41,0,"S","0","Single"
"3","male",20,0,"C","1","Single"
"1","female",36,2,"S","1","Small"
"3","male",16,0,"S","0","Single"
"1","female",51,0,"S","1","Small"
"1","male",39,0,"C","0","Single"
